thread-id,id,timestamp,to ,cc,from,content,subject,hack_role
mail-246245,guid-3454343,2024-11-14T09:29:00Z,"[email],[email]",[email],[email],"OMG did you see Artifacts in Claude?
It's just so amazing.  
I build a space invader game
",Claude Artifacts,client
mail-246245,guid-6346353,2024-11-14T09:34:45Z,[email],[email],[email],"Nah man it's trash.

> OMG did you see Artifacts in Claude?
> It's just so amazing.
> I build a space invader game",Re: Claude Artifacts,client
mail-523453,guid-6523452,2024-11-12T23:33:54Z,"[email]",,[email],"Yeah you still here, I want to grab your pussy.",Pussy,client
