"oh ok, thank you",conversational-ok
Hi there!,conversational-greeting
Howdy!,conversational-greeting
Greetings!,conversational-greeting
hey,conversational-greeting
Good morning,conversational-greeting
I mean good afternoon,conversational-greeting
Hi!!!!,conversational-greeting
i would search for something and would get results that are unrelated.,technical_issues-search_issue-unrelated_results
"hello, my results are unrelatedou (??) want to find out what's going because it is frustrating?",technical_issues-search_issue-unrelated_results
"when I search for something, the results don't match my search",technical_issues-search_issue-unrelated_results
"Yes, when I try and find something, the results are unrelated. Can you help me?",technical_issues-search_issue-unrelated_results
Hello I keep getting unrelated search results and I'm getting frustated.,technical_issues-search_issue-unrelated_results
my search results are broken!,technical_issues-search_issue-unrelated_results
Hi! I was trying to search some items but the search results returned are completely unrealted.,technical_issues-search_issue-unrelated_results
"When I type something in, I get the wrong information",technical_issues-search_issue-unrelated_results
Hi I am having a problem searching for the items I want to buy. It's coming up with strange search results.,technical_issues-search_issue-unrelated_results
There are search results. But they are unrelated to what I'm typing,technical_issues-search_issue-unrelated_results
Whenever I try to search for something I'm getting results that are not related to what I searched for.,technical_issues-search_issue-unrelated_results
"When I type something into the search bar, the results don't seem to have anything to do with what I'm looking for!",technical_issues-search_issue-unrelated_results
my search results are unrelated,technical_issues-search_issue-unrelated_results
The search results are unrelated to what I type in.,technical_issues-search_issue-unrelated_results
"That did not seem to work, now the results are just unrelated to what I was searching for. If I look up coats it shows shirts.",technical_issues-search_issue-unrelated_results
"Hi, I am having issues with the site. Everytime I do a search unrelated items come up.",technical_issues-search_issue-unrelated_results
I search a product and results are not related,technical_issues-search_issue-unrelated_results
"Hello, I would like to know what the return policy is as I am looking to purchase something",shipping_issues-return_policy_query
I'm thinking about buying something but I want to know what your return policy is first,shipping_issues-return_policy_query
"Hi, what is your refund policy? I would like to buy a few things, but want to make sure I can get my money back if anything unfortunate happens...",shipping_issues-return_policy_query
what is the refund policy? i am thinking about buying stuff and would like to know about the refund policy,shipping_issues-return_policy_query
"Hello, I would like to know what the return policy is as I am thinking about purchasing something for a birthday",shipping_issues-return_policy_query
"Hi! Can you tell me about the return policy? I was thinking of buying a few things, but I want to make sure that I can return them if they don't fit.",shipping_issues-return_policy_query
Can you tell me your return policy?  I like to buy and return a lot of stuff.,shipping_issues-return_policy_query
"Hi there, I'm considering making a purchase but am wondering what your return policy is?",shipping_issues-return_policy_query
"Hello, I would like to know what the return policy is as I would like to order something soon",shipping_issues-return_policy_query
what is the return policy? I am thinking of buying things and just wanna know it,shipping_issues-return_policy_query
"Hello, I would like to know what the refund policy is because I am thinking of purchasing something",shipping_issues-return_policy_query
"What is the refund policy you guys offer? I'm interested in making a purchase, but I want to know what kind of assurance you all offer there.",shipping_issues-return_policy_query
"Hello, I'm thinking of purchasing something and wanted to know what your return policy is.",shipping_issues-return_policy_query
Can I change my shipping address?,shipping_issues-confirm_change_shipping_address
i need to change the shipping address,shipping_issues-confirm_change_shipping_address
"i wanted to confirm my shipping address, because i got an email that made it seem like the order was going to the wrong address",shipping_issues-confirm_change_shipping_address
I just want to confirm my shipping address,shipping_issues-confirm_change_shipping_address
"This is the address where I will be when the package arrives. I will not be at my home and would like the package shipped to the above address, please.",shipping_issues-confirm_change_shipping_address
please make sure that this is the address,shipping_issues-confirm_change_shipping_address
I wanna confirm the shipping address,shipping_issues-confirm_change_shipping_address
I would like to confirm the shipping address because i got an email implying otherwise,shipping_issues-confirm_change_shipping_address
"hi, i want to confirm my shipping address",shipping_issues-confirm_change_shipping_address
I would like to confirm the shipping address on my order.,shipping_issues-confirm_change_shipping_address
Hi I’d like to confirm my shipping address,shipping_issues-confirm_change_shipping_address
I want to confirm the shipping address of my order.,shipping_issues-confirm_change_shipping_address
"Hello, I would like to confirm my shipping address",shipping_issues-confirm_change_shipping_address
"I am not sure, maybe I put the wrong address",shipping_issues-confirm_change_shipping_address
Confirm shipping address,shipping_issues-confirm_change_shipping_address
I would like to confirm my shipping address because i got an email with the wrong shipping address on it,shipping_issues-confirm_change_shipping_address
I need to confirm shipping address,shipping_issues-confirm_change_shipping_address
I want to change the shipping address.,shipping_issues-confirm_change_shipping_address
"I want to confirm my shipping address, the email i got had the wrong address",shipping_issues-confirm_change_shipping_address
i want to confirm my shipping address,shipping_issues-confirm_change_shipping_address
I would like to confirm my shipping address,shipping_issues-confirm_change_shipping_address
I would like to confirm my shipping address because i got an email stating otherwise,shipping_issues-confirm_change_shipping_address
I need to confirm my shipping address.  I got an email saying it was going somewhere else.,shipping_issues-confirm_change_shipping_address
I would like to confirm my shipping address because I got an email implying otherwise,shipping_issues-confirm_change_shipping_address
my shipping address,shipping_issues-confirm_change_shipping_address
I think i have some missing credit worth $40 on my account,shopping_issues-missing_credit_on_account
"It says ""Delivered""",shopping_issues-missing_credit_on_account
I was checking my account and I believe that I have some missing credits that came from a subscription refund.,shopping_issues-missing_credit_on_account
I have missing credit on my account.,shopping_issues-missing_credit_on_account
hi i was supposed to have $40 worth of credit but its missing from my account,shopping_issues-missing_credit_on_account
I think i have some missing credits worth $40 on my account,shopping_issues-missing_credit_on_account
i think that i am missing 40 dollars of credits,shopping_issues-missing_credit_on_account
I think I'm missing about 40 dollars worth of credits on my account,shopping_issues-missing_credit_on_account
I believe that I am missing some credits from my account.,shopping_issues-missing_credit_on_account
I have credit missing on my account.,shopping_issues-missing_credit_on_account
Hi! I am missing my $40 credit,shopping_issues-missing_credit_on_account
I think I might have some missing credits worth $40,shopping_issues-missing_credit_on_account
I believe I am missing $40 worth of credits..,shopping_issues-missing_credit_on_account
I believe I have some missing credits worth $40,shopping_issues-missing_credit_on_account
hey that seemed to work! my search is normal now,technical_issues-search_issue-search_fixed
I just did a search and it went through like normal,technical_issues-search_issue-search_fixed
hey that seemed to work. I can find stuff now!,technical_issues-search_issue-search_fixed
"HEy, that works for me, I can search again",technical_issues-search_issue-search_fixed
"That seemed to work, my search is now working properly",technical_issues-search_issue-search_fixed
i can search normal now,technical_issues-search_issue-search_fixed
search is normal,technical_issues-search_issue-search_fixed
But I can search now,technical_issues-search_issue-search_fixed
the website is running really slow,technical_issues-website_slow
The website is very slow.,technical_issues-website_slow
"Hello, I am trying to get on the website however, I am having issues. The site is running extremely slow",technical_issues-website_slow
the website is just running really slow,technical_issues-website_slow
"Hi, the website is running really slow",technical_issues-website_slow
the website is SOOO Slow,technical_issues-website_slow
The search bar on your website BLOWS.,technical_issues-website_slow
"yeah, your website is just too laggy!",technical_issues-website_slow
"Hi.  My name is ALessandro Phoenix.  The website is really slow today, and I'm wondering what the issue is and if you can help fix it?",technical_issues-website_slow
The entire website is running slow.,technical_issues-website_slow
The website is running extremely slow today. The page expires before it loads and I don't think it is on my end. Have you been having issues with it?,technical_issues-website_slow
Hi. The website is running really slowly.,technical_issues-website_slow
HI.  My name is Crystal Minh.  I am having issues with the website running really slow.,technical_issues-website_slow
"like, glacially slow",technical_issues-website_slow
Website is too slow to use.,technical_issues-website_slow
The website is too slow.,technical_issues-website_slow
"Hello there, I'm having some issues with navigating the website, it's running really slow",technical_issues-website_slow
"Hi, is there an issue with the website right now? it's really slow",technical_issues-website_slow
Website is going too slow,technical_issues-website_slow
The website is slow. What is the issue?,technical_issues-website_slow
it is also slow on another website,technical_issues-website_slow
Hi.  My name is Sanya Afzal.  I am having issues with the website running very slow.,technical_issues-website_slow
"Hi I have an issue with your website. Things are running really slow, Is there something going on?",technical_issues-website_slow
But your website is soooooooo slow,technical_issues-website_slow
hi! the website is really working slowly.,technical_issues-website_slow
but the website is running slow,technical_issues-website_slow
The overall website runs slow.,technical_issues-website_slow
"Hi, I'm trying to make a purchase but my credit card keeps being rejected",technical_issues-rejected_credit_card
"Hello, I am trying to purchase something and my credit card keeps getting rejected",technical_issues-rejected_credit_card
Hi. I'm trying to finalize my purchase but for some reason my credit card keeps getting declined. Can you help me?,technical_issues-rejected_credit_card
I want to purchase something but my credit card keeps getting rejected,technical_issues-rejected_credit_card
"Hi, I'm trying to check out but my card keeps getting rejected.",technical_issues-rejected_credit_card
Hi. I'm trying to buy something but my credit card won't go through,technical_issues-rejected_credit_card
Help! My credit card keeps getting rejected when I try to buy stuff.,technical_issues-rejected_credit_card
"Hi, I'm trying to make a purchase but my card keeps getting rejected.",technical_issues-rejected_credit_card
"Hey I'm trying to buy something buy my card keeps getting declined, what's going on?",technical_issues-rejected_credit_card
It keeps rejecting my card when I try to order stuff,technical_issues-rejected_credit_card
"Hello! I keep trying to make a purchase, yet my credit card keeps getting rejected. I know for a fact that my credit card has no issues, what is the problem here? Please help!",technical_issues-rejected_credit_card
trying to buy something and my card keeps getting rejected,technical_issues-rejected_credit_card
Hello I am trying to purchase something but my credit card keeps getting rejected,technical_issues-rejected_credit_card
My credit card keeps getting rejected when I try and make a purchase.,technical_issues-rejected_credit_card
Hi. I am trying to make a purchase and my credit card keeps getting declined. I can't figure out why because my credit card is working fine for other things.,technical_issues-rejected_credit_card
my credit card keeps getting rejected while i'm trying to order something,technical_issues-rejected_credit_card
"Hi, my credit card keeps getting rejected.",technical_issues-rejected_credit_card
"Hi, I'm trying to make a purchase however my credit card has been rejected several times.",technical_issues-rejected_credit_card
"Hello. I wanted to purchase something, but my credit card keeps getting rejected.",technical_issues-rejected_credit_card
"Hello, I would like to purchase something on the site but my credit card keeps coming back as rejected",technical_issues-rejected_credit_card
"Hi, I have an issue with the website",technical_issues-general_issue
Hi I am having some issues with your website,technical_issues-general_issue
"Hi. I am really upset right now. I want to search on your site, but it's broken",technical_issues-general_issue
"yo, what is wrong with the website?",technical_issues-general_issue
Hello. I have an issue and I really need help,technical_issues-general_issue
Hello. Can you help me with an issue with your website?,technical_issues-general_issue
I think the issue is with your site,technical_issues-general_issue
HI! I am having an issue with your site,technical_issues-general_issue
I'm having issue with the webpage,technical_issues-general_issue
I have an issue I need help with,technical_issues-general_issue
I have an issue and I need assistance,technical_issues-general_issue
Hi can you help with an issue?,technical_issues-general_issue
I am having issues with searching on your site,technical_issues-general_issue
I need help with an issue,technical_issues-general_issue
I have an issue and I need your help,technical_issues-general_issue
I have an issue maybe you can help me,technical_issues-general_issue
seems the issue is with your website,technical_issues-general_issue
still same issue on your site,technical_issues-general_issue
I have an issue and need help,technical_issues-general_issue
I am having trouble browsing your website,technical_issues-general_issue
I have an issue that I need assistance with.,technical_issues-general_issue
I have an issue and I need help,technical_issues-general_issue
Are you able to help me with that issue ?,technical_issues-general_issue
I forgot my password and can't get into my account.,login_issues-forgot_password
Hi I forgot my password,login_issues-forgot_password
"HI, I can't access my account because I lost my password.",login_issues-forgot_password
i want to reactivate my account. because i forgot my password,login_issues-forgot_password
the paper that had my password got soaked by accident,login_issues-forgot_password
I forgot the password to my account.,login_issues-forgot_password
"Hello, I cannot access my account because I forgot what my password is",login_issues-forgot_password
"hello, i forgot my password",login_issues-forgot_password
I forgot my password and cannot access my account history,login_issues-forgot_password
"Hi, I cant access my account. It seems I forgot my password",login_issues-forgot_password
but i seem to have forgotten my password :(,login_issues-forgot_password
Hi! I cannot access my account because I have forgotten my password,login_issues-forgot_password
"Hi, I can't access my account because I forgot my password.",login_issues-forgot_password
I seem to have forgotten my password and can't access my account,login_issues-forgot_password
"Hi, I am unable to access my account because I have forgotten my password",login_issues-forgot_password
I forgot my password - now can't access my acc,login_issues-forgot_password
I forgot my password and cant access my account,login_issues-forgot_password
i would like to have access to my account. i forgot my password,login_issues-forgot_password
I have forgotten my password so I can't log into my account.,login_issues-forgot_password
Hi I am having an issue logging into my account. I forgot my password,login_issues-forgot_password
because i for got my password,login_issues-forgot_password
Hi! I forgot the password to my account and now I can't access it. Can you help me?,login_issues-forgot_password
I don't remember my password,login_issues-forgot_password
Hello. I want to access my account but I forgot my password. Can you help?,login_issues-forgot_password
I forgot password,login_issues-forgot_password
Hi I can't log into my account because I forgot my password. Can you help?,login_issues-forgot_password
I forgot the password to get into my account,login_issues-forgot_password
"i would like to view my shopping history online, but i forgot my password. i have my username though",login_issues-forgot_password
"Hi I'm having trouble accessing my account, I forgot my password. Can you help me?",login_issues-forgot_password
Hi! I can not access my account.  I forgot my password,login_issues-forgot_password
But I can't get into my account! I forgot my password,login_issues-forgot_password
"Hi, I can't get into my account because I totally forgot my password.",login_issues-forgot_password
but forgot my password,login_issues-forgot_password
"Hi, I'm trying to get into my account and can't remember my password.  Can you help?",login_issues-forgot_password
I forgot my password and can't access my account.,login_issues-forgot_password
i forgot my password!,login_issues-forgot_password
"Hello, I am not able to access my account because I seemed to have forgotten my password",login_issues-forgot_password
HI! I need to access my acount but unfortunately I forgot my password?,login_issues-forgot_password
Hi! Good afternoon. I can't access my account because I forgot my password. Can you help?,login_issues-forgot_password
I forget my password,login_issues-forgot_password
Hello. I can't get into my account because I forgot my password. Can you help me?,login_issues-forgot_password
"Hello, i cannot get into my account as i forgot my password",login_issues-forgot_password
"Hi, I forgot my password, so I am unable to access my account :(",login_issues-forgot_password
I forgotten my password,login_issues-forgot_password
I forgot my password so I can't login.,login_issues-forgot_password
because i forgot my password,login_issues-forgot_password
username is alberts1.. I forgot password actually,login_issues-forgot_password
"hi, i cannot get into my account because i lost my password",login_issues-forgot_password
I can't remember my password,login_issues-forgot_password
Hello! I cannot login in to my account because I seem to have forgotten my password,login_issues-forgot_password
"hi, I want to look at my shopping history but I don't remember my password",login_issues-forgot_password
I have forgotten my password.,login_issues-forgot_password
hey I lost my freaking password,login_issues-forgot_password
but I can't remember my password,login_issues-forgot_password
When does your spring collection arrive?,shopping_issues-release_date_for_collection
When will the new collection come out for fall?,shopping_issues-release_date_for_collection
can you tell me when your spring collection will be released?,shopping_issues-release_date_for_collection
i was wanting to know when your spring collection is coming out,shopping_issues-release_date_for_collection
"Hello, when will you be releasing your spring collection?",shopping_issues-release_date_for_collection
When does the fall collection release?,shopping_issues-release_date_for_collection
CAn you tell me when the spring collection will be available?,shopping_issues-release_date_for_collection
"Hi, Can you please tell me when the Spring collection is available?",shopping_issues-release_date_for_collection
When will the Spring collection be available?,shopping_issues-release_date_for_collection
when does the Spring collection arrive?,shopping_issues-release_date_for_collection
Hey could you tell me when the fall collection will be released?,shopping_issues-release_date_for_collection
Yes i was wondering when would you guys fall collection be coming out.?,shopping_issues-release_date_for_collection
"Hello, can you tell me when the fall collection is going to be released?",shopping_issues-release_date_for_collection
I was wondering when the spring collection will be available for purchasing?,shopping_issues-release_date_for_collection
"Hi, just checking to see when the spring collection is coming out?",shopping_issues-release_date_for_collection
Could you tell me when the spring collection is going to come out?,shopping_issues-release_date_for_collection
I would like to know when the spring collection will drop?,shopping_issues-release_date_for_collection
"Hello, can you tell me when the spring collection is going to be released?",shopping_issues-release_date_for_collection
When will the fall collection be out?,shopping_issues-release_date_for_collection
I want to know when the spring collection is coming out,shopping_issues-release_date_for_collection
I'm thinking about buying thses boots,shopping_issues-item_question
Do you have jeans with ripped holes,shopping_issues-item_question
Hi! I was considering buying a pair of Guess boots but needed some information,shopping_issues-item_question
Calvin Kelin Jeans,shopping_issues-item_question
I am looking to buy some boots,shopping_issues-item_question
Calvin Klein jeans and a Guess jacket,shopping_issues-item_question
the site doesnt' say if these boots are waterproof? are they waterproof?,shopping_issues-item_question
i am looking for a particular style of jeans,shopping_issues-item_question
Hi. I would like to know more about a pair of boots I'm looking at.,shopping_issues-item_question
"I'm looking at a pair of Guess boots that I might buy, but would like to know a little more about them.",shopping_issues-item_question
I was wondering if you have details about a pair of boots im looking at.,shopping_issues-item_question
Hi there - there's a pair of boots I'm thinking about ordering but I wanted to get some more information first,shopping_issues-item_question
"Calvin Klein jeans, they are $74",shopping_issues-item_question
Hello! I have a question about some jeans on your site,shopping_issues-item_question
I'm thinking about buying a pair of your Guess boots and I would like some more info about them.,shopping_issues-item_question
I'd like to know more about a pair of jeans,shopping_issues-item_question
hi i love these calvin klein jeans,shopping_issues-item_question
would like to know more a product i am thinking about buying. are the jeans dark blue or black? they are a pair of calvin klein jeans,shopping_issues-item_question
"Hi, I would like to now more about some boots I want to buy",shopping_issues-item_question
Hi I was looking at a pair of boots and have a question,shopping_issues-item_question
"Hi, I recently ordered a pair of jeans from your website",shopping_issues-item_question
Hello I have a question about the Guess boots.,shopping_issues-item_question
Hi I have a question about a pair of boots you have on your site,shopping_issues-item_question
I'm looking for some information about a pair of shoes on your site.,shopping_issues-item_question
Hi! I was looking at a pair of boots and would like some information on it please,shopping_issues-item_question
some jeans from Michael_Kors for $99,shopping_issues-item_question
ok the Michael Kors jeans,shopping_issues-item_question
i am thinking about buying a pair of boots,shopping_issues-item_question
would like to add a pair of guess jeans,shopping_issues-item_question
Hi I have a question about a pair of boots I am looking at.,shopping_issues-item_question
Hi I have a question about a jacket you have on your site,shopping_issues-item_question
i would like to know if the jeans are dark blue or black.,shopping_issues-item_question
"Hi, I'd like some information about a pair of boots.",shopping_issues-item_question
i am thinking about buying boots and i have a quetsion,shopping_issues-item_question
wondering about the durability and longevity of these boots before taking the plunge,shopping_issues-item_question
Hi. I have a question about some boots on your site,shopping_issues-item_question
I'd like to get more information on the Guess boots.,shopping_issues-item_question
Hi! I just have a quick question about these Hilfiger boots,shopping_issues-item_question
i'm hoping to get a little more info on some boots before i buy them,shopping_issues-item_question
hi i am reall interested in these calvin klein boots,shopping_issues-item_question
"hi, i am trying to find out more about guess jeans you have for $49",shopping_issues-item_question
Okay. What do those levels mean? What is the difference between them?,membership_enquiries-membership_levels_and_benefits
What are some benefits of membership?,membership_enquiries-membership_levels_and_benefits
Hello can you explain your membership levels to me please?,membership_enquiries-membership_levels_and_benefits
